[array([ 4.54756150e+02, -3.17306602e+03, -3.17683899e+03, -3.18061195e+03,
       -2.98815159e+03, -2.99169122e+03, -2.99523086e+03, -2.99877049e+03,
       -3.00231013e+03, -1.99664976e+03, -1.99898940e+03, -2.00132903e+03,
       -2.00366866e+03, -9.33733300e+02, -9.34797934e+02, -9.35862569e+02,
       -9.36927203e+02, -4.89458505e+02, -4.89989806e+02, -4.90521107e+02,
       -4.91052408e+02, -2.04242043e+02, -2.04431677e+02, -2.04621312e+02,
       -2.04810947e+02, -2.12008915e+02, -2.12206882e+02, -2.12404850e+02,
       -2.12602818e+02, -1.42717453e+02, -1.42832087e+02, -1.42946722e+02,
       -1.43061357e+02, -1.15142658e+02, -1.15223959e+02, -1.15305260e+02,
       -1.15386562e+02, -5.94011962e+01, -5.94158308e+01, -5.94304654e+01,
       -5.94451000e+01,  1.76319321e+01,  1.77089642e+01,  1.77859963e+01,
        1.78630283e+01, -3.08493958e+00, -3.03290750e+00, -2.98087542e+00,
       -1.15062177e+02, -1.15143478e+02, -1.15224779e+02, -1.15306080e+02,
       -1.15387382e+02, -6.64103496e+01, -6.64333175e+01, -6.64562854e+01,
       -6.64792533e+01, -1.57610555e+02, -1.57741856e+02, -1.57873157e+02,
       -1.58004458e+02,  5.21142404e+01,  5.22329392e+01,  5.23516379e+01,
        5.24703367e+01,  5.25890354e+01,  5.27077342e+01,  5.28264329e+01,
        5.29451317e+01,  1.30155497e+02,  1.30365863e+02,  1.30576228e+02,
        1.30786593e+02,  7.49302921e+01,  7.50739908e+01,  7.52176896e+01,
        7.53613883e+01, -8.59491292e+00, -8.55121417e+00, -8.50751542e+00,
       -8.46381667e+00, -1.54284512e+01, -1.53930858e+01, -1.53577204e+01,
       -1.53223550e+01, -2.93036562e+01, -2.92849575e+01, -2.92662587e+01,
       -2.92475600e+01, -7.12788612e+01, -7.13101625e+01, -7.13414637e+01,
       -7.13727650e+01,  2.67126004e+01,  2.67979658e+01,  2.68833313e+01,
        2.69686967e+01, -3.60209379e+01, -3.60105725e+01, -3.60002071e+01,
       -3.59898417e+01,  8.31621904e+01,  8.33142225e+01,  8.34662546e+01,
        8.36182867e+01, -2.83630146e+01, -2.83443158e+01, -2.83256171e+01,
       -2.83069183e+01, -1.12388220e+02, -1.12469521e+02, -1.12550822e+02,
       -1.12632123e+02, -1.26730091e+02, -1.26828059e+02, -1.26926027e+02,
       -1.27023995e+02, -7.10552962e+01, -7.10865975e+01, -7.11178987e+01,
        9.70508000e+01,  9.72194988e+01,  9.73881975e+01,  9.75568963e+01,
        9.77255950e+01,  7.68692938e+01,  7.70129925e+01,  7.71566913e+01,
        7.73003900e+01, -6.65591125e+00, -6.61221250e+00, -6.56851375e+00,
       -6.52481500e+00, -5.55394496e+01, -5.55540842e+01, -5.55687187e+01,
       -2.75500200e+01, -2.75313212e+01, -2.75126225e+01, -2.74939237e+01,
       -2.74752250e+01,  7.76684738e+01,  7.78121725e+01,  7.79558713e+01,
        8.01623667e+00,  8.07660208e+00,  8.13696750e+00,  8.19733292e+00,
        8.25769833e+00, -1.97152696e+01, -1.96882375e+01, -1.96612054e+01,
       -1.96341733e+01]), array([ 295.36395   , 1922.83401625, 1925.1203825 , 1927.40674875,
       1810.55144833, 1812.69614792, 1814.8408475 , 1816.98554708,
       1819.13024667, 1337.69994625, 1339.26964583, 1340.83934542,
       1342.409045  ,  797.32874458,  798.24844417,  799.16814375,
        800.08784333,  436.57420958,  437.06057583,  437.54694208,
        438.03330833,  109.12800792,  109.2227075 ,  109.31740708,
        109.41210667,   18.39847292,   18.38483917,   18.37120542,
         18.35757167, -142.84772875, -143.05302917, -143.25832958,
       -143.46363   ,  -38.54393042,  -38.62423083,  -38.70453125,
        -38.78483167,  -38.86513208,  -38.9454325 ,  -39.02573292,
        -39.10603333,   44.91366625,   44.93336583,   44.95306542]), array([ 99.0497    , 673.14831417, 673.94872833, 674.7491425 ,
       675.54955667, 641.30830417, 642.06705167, 642.82579917,
       643.58454667, 406.05996083, 406.535375  , 407.01078917,
       274.32787   , 274.64495083, 274.96203167, 275.2791125 ,
       114.40452667, 114.52994083, 114.655355  , 114.78076917,
       114.90618333,  16.91493083,  16.92367833,  16.93242583,
        16.94117333,  23.95825417,  23.975335  ,  23.99241583,
        24.00949667]), array([  195.3218    , -1389.90528167, -1391.55796333, -1393.210645  ,
       -1394.86332667, -1305.407675  , -1306.95202333, -1308.49637167,
        -875.52405333,  -876.551735  ,  -877.57941667,  -878.60709833,
        -879.63478   ,  -404.095795  ,  -404.55681   ,  -405.017825  ,
        -405.47884   ,  -160.64818833,  -160.81753667,  -160.986885  ,
        -161.15623333]), array([ 3.09735450e+02,  1.99552095e+03,  1.99789374e+03,  2.00026654e+03,
        1.95358100e+03,  1.95589546e+03,  1.95820992e+03,  1.96052438e+03,
        1.96283885e+03,  1.22927831e+03,  1.23071777e+03,  1.23215723e+03,
        1.23359669e+03,  6.74369490e+02,  6.75142286e+02,  6.75915081e+02,
        6.76687877e+02,  3.41060672e+02,  3.41433468e+02,  3.41806263e+02,
        3.42179058e+02,  1.88368520e+02,  1.88557983e+02,  1.88747445e+02,
        1.88936907e+02,  1.05026369e+02,  1.05115831e+02,  1.05205293e+02,
        1.05294755e+02,  2.12842171e+01,  2.12736792e+01,  2.12631413e+01,
        2.12526033e+01,  7.22539875e+00,  7.19819417e+00,  7.17098958e+00,
        7.14378500e+00,  1.41249138e+01,  1.41060425e+01,  1.40871713e+01,
        1.40683000e+01,  3.27620833e-02, -2.77583333e-03, -3.83137500e-02,
        4.89844817e+01,  4.90072771e+01,  4.90300725e+01,  4.90528679e+01,
        4.90756633e+01,  4.90984588e+01,  4.91212542e+01,  1.41023829e+01,
        1.40835117e+01,  1.40646404e+01,  1.40457692e+01])]
